index,observation.camera_intrinsic,observation.camera_extrinsic,action,observation.camera_extrinsic_occ,observation.camera_intrinsic_occ
10,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.0879694 ,  0.44429228, -0.89155245, -1.656161  ], dtype=float32)
 array([-0.9961232 , -0.03923624,  0.07873457,  2.6500041 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.7532663, -0.3075519,  0.5813792, -1.5248685], dtype=float32)
 array([ 0.29198468,  0.9484275 ,  0.1234108 , -0.18207857], dtype=float32)
 array([-0.5893512 ,  0.07679261,  0.8042189 ,  0.2869632 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
11,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.12296422,  0.4426366 , -0.8882301 , -1.6117193 ], dtype=float32)
 array([-0.9924111 , -0.05484468,  0.11005571,  2.6455002 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.7238189 , -0.32182583,  0.6103395 , -1.5114794 ], dtype=float32)
 array([ 0.30514297,  0.94266343,  0.13517919, -0.18842112], dtype=float32)
 array([-0.6188489 ,  0.08839556,  0.7805205 ,  0.30115637], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
12,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.15986785,  0.44028488, -0.8835109 , -1.569395  ], dtype=float32)
 array([-0.98713845, -0.07130449,  0.14308529,  2.6396668 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.69298875, -0.33552027,  0.6381166 , -1.4977598 ], dtype=float32)
 array([ 0.31771606,  0.93665063,  0.14745207, -0.19434834], dtype=float32)
 array([-0.6471655 ,  0.10055726,  0.7556885 ,  0.31461784], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
13,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.19861819,  0.4371353 , -0.8771907 , -1.5291235 ], dtype=float32)
 array([-0.98007697, -0.08858797,  0.17776771,  2.6325452 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.6608347 , -0.348609  ,  0.66465724, -1.483733  ], dtype=float32)
 array([ 0.32967994,  0.93040055,  0.16020598, -0.19986518], dtype=float32)
 array([-0.67424667,  0.11325447,  0.7297704 ,  0.32732564], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
14,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.23909721,  0.43308485, -0.8690627 , -1.4908409 ], dtype=float32)
 array([-0.9709956 , -0.10664248,  0.21399733,  2.624177  ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.62741834, -0.3610671 ,  0.6899107 , -1.4694222 ], dtype=float32)
 array([ 0.34101173,  0.92392516,  0.17341655, -0.20497656], dtype=float32)
 array([-0.7000409 ,  0.12646294,  0.7028157 ,  0.33925784], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
15,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.28112754,  0.42803356, -0.8589264 , -1.4544828 ], dtype=float32)
 array([-0.9596704 , -0.1253889 ,  0.25161543,  2.6146033 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.59280336, -0.37287068,  0.71382886, -1.4548504 ], dtype=float32)
 array([ 0.35168985,  0.9172368 ,  0.18705855, -0.20968741], dtype=float32)
 array([-0.72449875,  0.14015743,  0.67487586,  0.3503924 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
16,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.32446334,  0.42189088, -0.84660006, -1.4199848 ], dtype=float32)
 array([-0.9458983 , -0.1447176 ,  0.29040194,  2.603866  ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.5570559 , -0.38399726,  0.736366  , -1.4400411 ], dtype=float32)
 array([ 0.36169383,  0.9103483 ,  0.20110592, -0.21400265], dtype=float32)
 array([-0.7475736 ,  0.15431178,  0.6460043 ,  0.36070737], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
17,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.36879006,  0.41458258, -0.8319346 , -1.3872827 ], dtype=float32)
 array([-0.92951274, -0.16448827,  0.33007532,  2.5920067 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.5202443 , -0.39442554,  0.75747895, -1.4250172 ], dtype=float32)
 array([ 0.37100458,  0.90327275,  0.21553183, -0.21792722], dtype=float32)
 array([-0.7692213 ,  0.16889894,  0.6162562 ,  0.3701808 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
18,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.41372624,  0.4060585 , -0.81482947, -1.3563124 ], dtype=float32)
 array([-0.91040134, -0.18453076,  0.37029418,  2.5790665 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.4824389 , -0.40413564,  0.77712744, -1.4098021 ], dtype=float32)
 array([ 0.3796043 ,  0.8960237 ,  0.2303087 , -0.22146602], dtype=float32)
 array([-0.7894006 ,  0.18389106,  0.58568835,  0.37879065], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
19,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.45883247,  0.3963002 , -0.79524773, -1.3270094 ], dtype=float32)
 array([-0.8885228, -0.2046491,  0.4106653,  2.5650873], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.44371188, -0.41310897,  0.795274  , -1.3944191 ], dtype=float32)
 array([ 0.38747662,  0.888615  ,  0.24540831, -0.224624  ], dtype=float32)
 array([-0.8080728 ,  0.19925949,  0.5543591 ,  0.386515  ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
20,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.5036274 ,  0.38532725, -0.7732285 , -1.2993095 ], dtype=float32)
 array([-0.863921  , -0.22462861,  0.45075777,  2.55011   ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.40413725, -0.4213284 ,  0.8118839 , -1.3788911 ], dtype=float32)
 array([ 0.39460644,  0.88106084,  0.26080182, -0.22740605], dtype=float32)
 array([-0.8252023 ,  0.21497488,  0.5223284 ,  0.39333186], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
21,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.5476082 ,  0.37320167, -0.74889636, -1.2731484 ], dtype=float32)
 array([-0.8367349 , -0.24424498,  0.49012154,  2.5341768 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.35501546, -0.4306182 ,  0.8297783 , -1.36324   ], dtype=float32)
 array([ 0.40266046,  0.87147814,  0.27998284, -0.22981696], dtype=float32)
 array([-0.84369934,  0.23472068,  0.4827811 ,  0.3992271 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
22,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.590277  ,  0.3600288 , -0.72246265, -1.248462  ], dtype=float32)
 array([-0.80720073, -0.2632762 ,  0.5283111 ,  2.5173285 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.30489272, -0.4387299 ,  0.84531444, -1.3474807 ], dtype=float32)
 array([ 0.4095649 ,  0.8617115 ,  0.29951605, -0.23186068], dtype=float32)
 array([-0.8598238 ,  0.25489086,  0.44241792,  0.40421802], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
