index,observation.camera_intrinsic,observation.camera_extrinsic,action,observation.camera_extrinsic_occ,observation.camera_intrinsic_occ
20,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99962425, -0.01370516,  0.02373804,  0.84477055], dtype=float32)
 array([  0.02741032,  -0.4998121 ,   0.8657    , -13.9734745 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.39007708, -0.44401848,  0.806652  , -0.5269624 ], dtype=float32)
 array([ 0.38503414,  0.7171244 ,  0.5809314 , -0.142706  ], dtype=float32)
 array([-0.8364141 ,  0.5371966 , -0.10877154,  0.18733424], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
21,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99950886, -0.01566912,  0.02713971,  0.8434959 ], dtype=float32)
 array([  0.03133824,  -0.4997544 ,   0.86560005, -14.017352  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3940084 , -0.44308552,  0.80525315, -0.49985683], dtype=float32)
 array([ 0.38438016,  0.71639204,  0.58226657, -0.13814677], dtype=float32)
 array([-0.8348708 ,  0.53894126, -0.1119512 ,  0.1766075 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
22,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9993753 , -0.01767048,  0.03060618,  0.8420611 ], dtype=float32)
 array([  0.03534097,  -0.49968764,   0.8654844 , -14.060811  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.39793253, -0.44214448,  0.8038395 , -0.47326362], dtype=float32)
 array([ 0.38371968,  0.7156612 ,  0.5835993 , -0.13360259], dtype=float32)
 array([-0.83331203,  0.5406822 , -0.11512533,  0.16594027], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
23,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99922276, -0.01970992,  0.03413858,  0.84046614], dtype=float32)
 array([  0.03941984,  -0.49961135,   0.8653523 , -14.103852  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.40184936, -0.4411954 ,  0.8024112 , -0.44715992], dtype=float32)
 array([ 0.38305274,  0.714932  ,  0.58492976, -0.12908082], dtype=float32)
 array([-0.83173776,  0.54241943, -0.11829387,  0.15533409], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
24,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9990501 , -0.02178857,  0.0377389 ,  0.8387111 ], dtype=float32)
 array([  0.04357713,  -0.499525  ,   0.8652027 , -14.146476  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.40575886, -0.44023824,  0.80096817, -0.42152295], dtype=float32)
 array([ 0.3823793,  0.7142044,  0.5862578, -0.1245889], dtype=float32)
 array([-0.8301481 ,  0.544153  , -0.12145675,  0.14479052], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
25,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9988562 , -0.02390756,  0.04140911,  0.8367958 ], dtype=float32)
 array([  0.04781512,  -0.49942806,   0.8650349 , -14.188681  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.40966094, -0.43927306,  0.79951054, -0.39632985], dtype=float32)
 array([ 0.3816994 ,  0.7134783 ,  0.5875834 , -0.12013422], dtype=float32)
 array([-0.828543  ,  0.54588264, -0.12461392,  0.13431111], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
26,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99864   , -0.02606791,  0.04515094,  0.8347204 ], dtype=float32)
 array([  0.05213581,  -0.49931997,   0.8648476 , -14.230468  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4135555 , -0.43829986,  0.79803824, -0.37155783], dtype=float32)
 array([ 0.38101307,  0.7127539 ,  0.5889066 , -0.11572418], dtype=float32)
 array([-0.82692254,  0.54760855, -0.12776533,  0.12389743], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
27,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9984003 , -0.02827049,  0.04896593,  0.83248484], dtype=float32)
 array([  0.05654099,  -0.4992001 ,   0.86464   , -14.271836  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.41744253, -0.43731868,  0.7965514 , -0.34718403], dtype=float32)
 array([ 0.38032025,  0.71203107,  0.59022725, -0.1113662 ], dtype=float32)
 array([-0.82528675,  0.5493306 , -0.1309109 ,  0.11355103], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
28,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9981357 , -0.03051679,  0.05285664,  0.8300891 ], dtype=float32)
 array([  0.06103359,  -0.49906784,   0.8644109 , -14.312787  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.42132193, -0.4363295 ,  0.7950499 , -0.32318568], dtype=float32)
 array([ 0.37962103,  0.7113099 ,  0.59154546, -0.10706767], dtype=float32)
 array([-0.82363564,  0.55104876, -0.13405061,  0.10327348], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
29,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.997845  , -0.03280768,  0.05682457,  0.82753325], dtype=float32)
 array([  0.06561536,  -0.49892247,   0.8641591 , -14.35332   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4251936 , -0.43533242,  0.7935339 , -0.29953995], dtype=float32)
 array([ 0.3789154 ,  0.7105904 ,  0.5928612 , -0.10283601], dtype=float32)
 array([-0.8219693 ,  0.55276304, -0.13718435,  0.09306633], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
30,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99752665, -0.0351446 ,  0.06087225,  0.82481724], dtype=float32)
 array([  0.07028922,  -0.4987633 ,   0.86388344, -14.393435  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.42905754, -0.43432733,  0.7920034 , -0.27622402], dtype=float32)
 array([ 0.37820336,  0.7098726 ,  0.5941743 , -0.0986786 ], dtype=float32)
 array([-0.82028764,  0.55447334, -0.14031212,  0.08293113], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
31,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9971792 , -0.03752855,  0.06500135,  0.8219411 ], dtype=float32)
 array([  0.0750571 ,  -0.4985896 ,   0.86358255, -14.433131  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.43382213, -0.43317285,  0.79003775, -0.25321257], dtype=float32)
 array([ 0.37730145,  0.70892227,  0.5958799 , -0.09459755], dtype=float32)
 array([-0.8181943 ,  0.5565883 , -0.14410941,  0.07286409], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
32,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99680114, -0.03996095,  0.0692144 ,  0.81890476], dtype=float32)
 array([  0.0799219 ,  -0.49840054,   0.86325514, -14.47241   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4385746 , -0.43200615,  0.7880501 , -0.23047046], dtype=float32)
 array([ 0.37638924,  0.7079744 ,  0.5975813 , -0.09057374], dtype=float32)
 array([-0.81607807,  0.5586976 , -0.14789711,  0.0628399 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
33,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99639064, -0.04244311,  0.07351363,  0.81570834], dtype=float32)
 array([  0.08488623,  -0.4981953 ,   0.8628996 , -14.5112705 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.44331485, -0.43082726,  0.7860406 , -0.20796002], dtype=float32)
 array([ 0.37546673,  0.7070289 ,  0.59927857, -0.08658276], dtype=float32)
 array([-0.813939  ,  0.5608012 , -0.15167512,  0.05282791], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
34,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99594605, -0.04497635,  0.07790133,  0.8123517 ], dtype=float32)
 array([  0.0899527 ,  -0.497973  ,   0.86251456, -14.549712  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.44804272, -0.42963618,  0.7840092 , -0.18564361], dtype=float32)
 array([ 0.374534  ,  0.706086  ,  0.60097164, -0.0826002 ], dtype=float32)
 array([-0.81177706,  0.56289905, -0.15544333,  0.04279745], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
35,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99546546, -0.04756194,  0.0823797 ,  0.8088349 ], dtype=float32)
 array([  0.09512388,  -0.4977327 ,   0.8620984 , -14.587737  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4527581 , -0.42843297,  0.7819561 , -0.1634836 ], dtype=float32)
 array([ 0.37359104,  0.7051455 ,  0.6026604 , -0.07860161], dtype=float32)
 array([-0.80959237,  0.5649912 , -0.15920162,  0.03271787], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
36,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99494684, -0.05020152,  0.08695158,  0.805158  ], dtype=float32)
 array([  0.10040304,  -0.4974734 ,   0.8616493 , -14.625343  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.45746085, -0.42721766,  0.7798812 , -0.14144233], dtype=float32)
 array([ 0.37263787,  0.7042076 ,  0.60434484, -0.07456259], dtype=float32)
 array([-0.807385  ,  0.56707734, -0.16294992,  0.02255851], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
37,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99438816, -0.05289647,  0.09161937,  0.80132097], dtype=float32)
 array([  0.10579293,  -0.49719405,   0.86116546, -14.662531  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4621508 , -0.4259903 ,  0.7777846 , -0.11948215], dtype=float32)
 array([ 0.37167454,  0.7032722 ,  0.6060249 , -0.07045872], dtype=float32)
 array([-0.80515504,  0.56915766, -0.16668808,  0.0122887 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
38,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9937872 , -0.05564826,  0.09638563,  0.79732376], dtype=float32)
 array([  0.11129653,  -0.49689358,   0.860645  , -14.699301  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4668279 , -0.4247509 ,  0.7756664 , -0.09756542], dtype=float32)
 array([ 0.37070107,  0.7023395 ,  0.6077006 , -0.06626557], dtype=float32)
 array([-0.8029025 ,  0.57123196, -0.17041604,  0.00187779], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
39,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9931417, -0.0584585,  0.1012531,  0.7931664], dtype=float32)
 array([  0.11691701,  -0.49657083,   0.86008596, -14.735653  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.47149196, -0.42349952,  0.77352667, -0.07565448], dtype=float32)
 array([ 0.36971748,  0.7014093 ,  0.6093718 , -0.06195873], dtype=float32)
 array([-0.80062747,  0.57330024, -0.17413367, -0.00870488], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
40,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99244905, -0.06132874,  0.10622451,  0.7888489 ], dtype=float32)
 array([  0.12265749,  -0.4962245 ,   0.8594861 , -14.771586  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.47614285, -0.42223617,  0.7713654 , -0.05371171], dtype=float32)
 array([ 0.3687238 ,  0.7004818 ,  0.6110385 , -0.05751378], dtype=float32)
 array([-0.79832995,  0.5753624 , -0.17784087, -0.01948998], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
41,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99157804, -0.06475538,  0.11215962,  0.78360933], dtype=float32)
 array([  0.12951076,  -0.495789  ,   0.85873175, -14.812981  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.48274618, -0.42030212,  0.7683113 , -0.03170688], dtype=float32)
 array([ 0.36729303,  0.69925386,  0.6133024 , -0.05291307], dtype=float32)
 array([-0.79501694,  0.5782648 , -0.18318808, -0.03049917], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
42,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9906349 , -0.06826879,  0.11824503,  0.77815187], dtype=float32)
 array([  0.1365376 ,  -0.49531743,   0.857915  , -14.8538065 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.48932213, -0.4183444 ,  0.76521355, -0.00963951], dtype=float32)
 array([ 0.36584294,  0.6980317 ,  0.6155572 , -0.04816608], dtype=float32)
 array([-0.7916583 ,  0.58115375, -0.18851402, -0.04171814], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
43,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.989615  , -0.0718715 ,  0.12448511,  0.7724764 ], dtype=float32)
 array([  0.14374301,  -0.4948075 ,   0.85703176, -14.894062  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.49587038, -0.41636315,  0.7620724 ,  0.01248346], dtype=float32)
 array([ 0.36437356,  0.69681543,  0.6178027 , -0.04328907], dtype=float32)
 array([-0.7882541 ,  0.5840291 , -0.1938184 , -0.05312357], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
